1,ERS010434,Burkina Faso,1004
2,ERS010432,Burkina Faso,1004
3,ERS010446,Burkina Faso,1004
4,ERS010061,Burkina Faso,1004
5,ERS010449,Burkina Faso,1004
6,ERS010442,Burkina Faso,1004
7,ERS010208,Burkina Faso,1004
8,ERS010060,Burkina Faso,1004
9,ERS010440,Burkina Faso,1004
10,ERS010441,Burkina Faso,1004
11,ERS010206,Burkina Faso,1004
12,ERS010439,ERS010611,Burkina Faso,1004
13,ERS010447,Burkina Faso,1004
14,ERS010204,Burkina Faso,1004
15,ERS010209,Burkina Faso,1004
16,ERS010603,ERS010450,Burkina Faso,1004
17,ERS010616,Burkina Faso,1004
18,ERS010205,Burkina Faso,1004
19,ERS010443,Burkina Faso,1004
20,ERS010210,Burkina Faso,1004
21,ERS010448,Burkina Faso,1004
22,ERS010636,ERS010201,Burkina Faso,1004
23,ERS010445,Burkina Faso,1004
24,ERS010433,Burkina Faso,1004
25,ERS010202,Burkina Faso,1004
26,ERS010200,Burkina Faso,1004
27,ERS010444,Burkina Faso,1004
28,ERS010188,Burkina Faso,1004
29,ERS010203,Burkina Faso,1004
30,ERS010186,Burkina Faso,1004
31,ERS010207,Burkina Faso,1004
32,ERS010617,Burkina Faso,1004
33,ERS010189,Burkina Faso,1004
34,ERS010618,Burkina Faso,1004
35,ERS010187,Burkina Faso,1004
36,ERS010173,Burkina Faso,1004
37,ERS010174,Burkina Faso,1004
38,ERS010175,Burkina Faso,1004
39,ERS010176,Burkina Faso,1004
40,ERS010177,Burkina Faso,1004
41,ERS010577,ERS010178,ERS010574,Burkina Faso,1004
42,ERS010627,ERS010630,ERS010681,ERS010683,ERS010628,ERS010179,ERS010629,ERS014193,Burkina Faso,1004
43,ERS010633,ERS010632,ERS010180,ERS010631,Burkina Faso,1004
44,ERS010575,ERS010578,ERS010181,Burkina Faso,1004
45,ERS010182,Burkina Faso,1004
46,ERS010183,Burkina Faso,1004
47,ERS010619,Burkina Faso,1004
48,ERS010576,ERS010579,ERS014189,Burkina Faso,1004
49,ERS010054,ERS010669,Cambodia (Pailin),1031
50,ERS010670,ERS010672,Cambodia (Pailin),1031
51,ERS010673,ERS010671,Cambodia (Pailin),1031
52,ERS010776,Cambodia (Pailin),1031
53,ERS024123,Cambodia (Pailin),1031
54,ERS009744,Cambodia (Pailin),1031
55,ERS009745,Cambodia (Pailin),1031
56,ERS009740,Cambodia (Pailin),1031
57,ERS010778,Cambodia (Pailin),1031
58,ERS017560,Cambodia (Pailin),1031
59,ERS010155,Cambodia (Pailin),1031
60,ERS017561,Cambodia (Pailin),1031
61,ERS010156,Cambodia (Pailin),1031
62,ERS017562,Cambodia (Pailin),1031
63,ERS010779,Cambodia (Pailin),1031
64,ERS024124,Cambodia (Pailin),1031
65,ERS024125,Cambodia (Pailin),1031
66,ERS024126,Cambodia (Pailin),1031
67,ERS024127,Cambodia (Pailin),1031
68,ERS024128,Cambodia (Pailin),1031
69,ERS024130,Cambodia (Pailin),1031
70,ERS024133,Cambodia (Pailin),1031
71,ERS024135,Cambodia (Pailin),1031
72,ERS024136,Cambodia (Pailin),1031
73,ERS010786,Cambodia (Pailin),1031
74,ERS010788,Cambodia (Pailin),1031
75,ERS010782,Cambodia (Pailin),1031
76,ERS032151,Cambodia (Pailin),1031
77,ERS032008,Cambodia (Pailin),1031
78,ERS032025,Cambodia (Pailin),1031
79,ERS032093,Cambodia (Pailin),1031
80,ERS032109,Cambodia (Pailin),1031
81,ERS032135,Cambodia (Pailin),1031
82,ERS032148,Cambodia (Pailin),1031
83,ERS032146,Cambodia (Pailin),1031
84,ERS032137,Cambodia (Pailin),1031
85,ERS032057,Cambodia (Pailin),1031
86,ERS032091,Cambodia (Pailin),1031
87,ERS032077,Cambodia (Pailin),1031
88,ERS032058,Cambodia (Pailin),1031
89,ERS032637,Cambodia (Pailin),1031
90,ERS032071,Cambodia (Pailin),1031
91,ERS032136,Cambodia (Pailin),1031
92,ERS032052,Cambodia (Pailin),1031
93,ERS032082,Cambodia (Pailin),1031
94,ERS031999,Cambodia (Pailin),1031
95,ERS013843,ERS017412,ERS017414,ERS010216,ERS010516,ERS010213,Cambodia (Pailin),1012
96,ERS010517,ERS010217,ERS010214,ERS013844,Cambodia (Pailin),1012
97,ERS010511,Cambodia (Pailin),1012
98,ERS010318,Cambodia (Pursat),1011
99,ERS010319,Cambodia (Pursat),1011
100,ERS010320,Cambodia (Pursat),1011
101,ERS010321,Cambodia (Pursat),1011
102,ERS010322,Cambodia (Pursat),1011
103,ERS010323,Cambodia (Pursat),1011
104,ERS010324,Cambodia (Pursat),1011
105,ERS010325,Cambodia (Pursat),1011
106,ERS010326,Cambodia (Pursat),1011
107,ERS010327,Cambodia (Pursat),1011
108,ERS010328,Cambodia (Pursat),1011
109,ERS010329,ERS010346,Cambodia (Pursat),1011
110,ERS010330,Cambodia (Pursat),1011
111,ERS010331,Cambodia (Pursat),1011
112,ERS010332,Cambodia (Pursat),1011
113,ERS010333,Cambodia (Pursat),1011
114,ERS010334,Cambodia (Pursat),1011
115,ERS010335,Cambodia (Pursat),1011
116,ERS010336,Cambodia (Pursat),1011
117,ERS010337,Cambodia (Pursat),1011
118,ERS010598,Cambodia (Pursat),1011
119,ERS010490,Cambodia (Pursat),1011
120,ERS010491,Cambodia (Pursat),1011
121,ERS010590,Cambodia (Pursat),1011
122,ERS010591,Cambodia (Pursat),1011
123,ERS010592,Cambodia (Pursat),1011
124,ERS010503,Cambodia (Pursat),1011
125,ERS028720,Cambodia (Pursat),1044
126,ERS028721,Cambodia (Pursat),1044
127,ERS010066,Cambodia (Pursat),1044
128,ERS010059,Cambodia (Pursat),1044
129,ERS010064,Cambodia (Pursat),1044
130,ERS010063,Cambodia (Pursat),1044
131,ERS010062,Cambodia (Pursat),1044
132,ERS010058,Cambodia (Pursat),1044
133,ERS010067,Cambodia (Pursat),1044
134,ERS010057,Cambodia (Pursat),1044
135,ERS009720,Cambodia (Pursat),1044
136,ERS009721,Cambodia (Pursat),1044
137,ERS014165,Cambodia (Pursat),1044
138,ERS014166,Cambodia (Pursat),1044
139,ERS014167,Cambodia (Pursat),1044
140,ERS014168,Cambodia (Pursat),1044
141,ERS014169,Cambodia (Pursat),1044
142,ERS014170,Cambodia (Pursat),1044
143,ERS014171,Cambodia (Pursat),1044
144,ERS014172,Cambodia (Pursat),1044
145,ERS014154,Cambodia (Pursat),1044
146,ERS014173,Cambodia (Pursat),1044
147,ERS014155,Cambodia (Pursat),1044
148,ERS014156,Cambodia (Pursat),1044
149,ERS014157,Cambodia (Pursat),1044
150,ERS014158,Cambodia (Pursat),1044
151,ERS014159,Cambodia (Pursat),1044
152,ERS014161,Cambodia (Pursat),1044
153,ERS014162,Cambodia (Pursat),1044
154,ERS014163,Cambodia (Pursat),1044
155,ERS014164,Cambodia (Pursat),1044
156,ERS017705,Cambodia (Pursat),1044
157,ERS017698,Cambodia (Pursat),1044
158,ERS017699,Cambodia (Pursat),1044
159,ERS017706,Cambodia (Pursat),1044
160,ERS017700,Cambodia (Pursat),1044
161,ERS017707,Cambodia (Pursat),1044
162,ERS017702,Cambodia (Pursat),1044
163,ERS023736,Cambodia (Pursat),1044
164,ERS023737,Cambodia (Pursat),1044
165,ERS023741,Cambodia (Pursat),1044
166,ERS023742,Cambodia (Pursat),1044
167,ERS023743,Cambodia (Pursat),1044
168,ERS023744,Cambodia (Pursat),1044
169,ERS023745,Cambodia (Pursat),1044
170,ERS023746,Cambodia (Pursat),1044
171,ERS023747,Cambodia (Pursat),1044
172,ERS023748,Cambodia (Pursat),1044
173,ERS023749,Cambodia (Pursat),1044
174,ERS023750,Cambodia (Pursat),1044
175,ERS032060,Cambodia (Pursat),1044
176,ERS032042,Cambodia (Pursat),1044
177,ERS032258,Cambodia (Pursat),1044
178,ERS032029,Cambodia (Pursat),1044
179,ERS032249,Cambodia (Pursat),1044
180,ERS032246,Cambodia (Pursat),1044
181,ERS032683,Cambodia (Pursat),1044
182,ERS025100,Cambodia (Pursat),1044
183,ERS032018,Cambodia (Pursat),1044
184,ERS032026,Cambodia (Pursat),1044
185,ERS032243,Cambodia (Pursat),1044
186,ERS032686,Cambodia (Pursat),1044
187,ERS032255,Cambodia (Pursat),1044
188,ERS032050,Cambodia (Pursat),1044
189,ERS032014,Cambodia (Pursat),1044
190,ERS032037,Cambodia (Pursat),1044
191,ERS032687,Cambodia (Pursat),1044
192,ERS025262,Cambodia (Pursat),1044
193,ERS025263,Cambodia (Pursat),1044
194,ERS025265,Cambodia (Pursat),1044
195,ERS025266,Cambodia (Pursat),1044
196,ERS025257,Cambodia (Pursat),1044
197,ERS025267,Cambodia (Pursat),1044
198,ERS025268,Cambodia (Pursat),1044
199,ERS025269,Cambodia (Pursat),1044
200,ERS025258,Cambodia (Pursat),1044
201,ERS025271,Cambodia (Pursat),1044
202,ERS025259,Cambodia (Pursat),1044
203,ERS025272,Cambodia (Pursat),1044
204,ERS025273,Cambodia (Pursat),1044
205,ERS025274,Cambodia (Pursat),1044
206,ERS025275,Cambodia (Pursat),1044
207,ERS025276,Cambodia (Pursat),1044
208,ERS028696,Cambodia (Pursat),1044
209,ERS028697,Cambodia (Pursat),1044
210,ERS028698,Cambodia (Pursat),1044
211,ERS028699,Cambodia (Pursat),1044
212,ERS032688,Cambodia (Pursat),1044
213,ERS032689,Cambodia (Pursat),1044
214,ERS032690,Cambodia (Pursat),1044
215,ERS028700,Cambodia (Pursat),1044
216,ERS028701,Cambodia (Pursat),1044
217,ERS028702,Cambodia (Pursat),1044
218,ERS028703,Cambodia (Pursat),1044
219,ERS032691,Cambodia (Pursat),1044
220,ERS032692,Cambodia (Pursat),1044
221,ERS028704,Cambodia (Pursat),1044
222,ERS032693,Cambodia (Pursat),1044
223,ERS028705,Cambodia (Pursat),1044
224,ERS032694,Cambodia (Pursat),1044
225,ERS028706,Cambodia (Pursat),1044
226,ERS028707,Cambodia (Pursat),1044
227,ERS028708,Cambodia (Pursat),1044
228,ERS028709,Cambodia (Pursat),1044
229,ERS032695,Cambodia (Pursat),1044
230,ERS028710,Cambodia (Pursat),1044
231,ERS028712,Cambodia (Pursat),1044
232,ERS028713,Cambodia (Pursat),1044
233,ERS032696,Cambodia (Pursat),1044
234,ERS028714,Cambodia (Pursat),1044
235,ERS028715,Cambodia (Pursat),1044
236,ERS028716,Cambodia (Pursat),1044
237,ERS032697,Cambodia (Pursat),1044
238,ERS028717,Cambodia (Pursat),1044
239,ERS028718,Cambodia (Pursat),1044
240,ERS028719,Cambodia (Pursat),1044
241,ERS028722,Cambodia (Pursat),1044
242,ERS028723,Cambodia (Pursat),1044
243,ERS028724,Cambodia (Pursat),1044
244,ERS028725,Cambodia (Pursat),1044
245,ERS017693,Cambodia (Ratanakiri),1044
246,ERS017695,Cambodia (Ratanakiri),1044
247,ERS017696,Cambodia (Ratanakiri),1044
248,ERS017697,Cambodia (Ratanakiri),1044
249,ERS025277,Cambodia (Ratanakiri),1044
250,ERS025278,Cambodia (Ratanakiri),1044
251,ERS025279,Cambodia (Ratanakiri),1044
252,ERS025280,Cambodia (Ratanakiri),1044
253,ERS025281,Cambodia (Ratanakiri),1044
254,ERS025260,Cambodia (Ratanakiri),1044
255,ERS025282,Cambodia (Ratanakiri),1044
256,ERS025283,Cambodia (Ratanakiri),1044
257,ERS025284,Cambodia (Ratanakiri),1044
258,ERS025285,Cambodia (Ratanakiri),1044
259,ERS025286,Cambodia (Ratanakiri),1044
260,ERS025287,Cambodia (Ratanakiri),1044
261,ERS025288,Cambodia (Ratanakiri),1044
262,ERS025289,Cambodia (Ratanakiri),1044
263,ERS025290,Cambodia (Ratanakiri),1044
264,ERS025291,Cambodia (Ratanakiri),1044
265,ERS025376,Cambodia (Ratanakiri),1044
266,ERS025377,Cambodia (Ratanakiri),1044
267,ERS025378,Cambodia (Ratanakiri),1044
268,ERS025379,Cambodia (Ratanakiri),1044
269,ERS025380,Cambodia (Ratanakiri),1044
270,ERS025381,Cambodia (Ratanakiri),1044
271,ERS025382,Cambodia (Ratanakiri),1044
272,ERS025383,Cambodia (Ratanakiri),1044
273,ERS025384,Cambodia (Ratanakiri),1044
274,ERS025385,Cambodia (Ratanakiri),1044
275,ERS025386,Cambodia (Ratanakiri),1044
276,ERS025387,Cambodia (Ratanakiri),1044
277,ERS025388,Cambodia (Ratanakiri),1044
278,ERS025389,Cambodia (Ratanakiri),1044
279,ERS025390,Cambodia (Ratanakiri),1044
280,ERS025391,Cambodia (Ratanakiri),1044
281,ERS025392,Cambodia (Ratanakiri),1044
282,ERS025393,Cambodia (Ratanakiri),1044
283,ERS025394,Cambodia (Ratanakiri),1044
284,ERS025395,Cambodia (Ratanakiri),1044
285,ERS025396,Cambodia (Ratanakiri),1044
286,ERS025397,Cambodia (Ratanakiri),1044
287,ERS025398,Cambodia (Ratanakiri),1044
288,ERS025399,Cambodia (Ratanakiri),1044
289,ERS025400,Cambodia (Ratanakiri),1044
290,ERS025261,Cambodia (Ratanakiri),1044
291,ERS025401,Cambodia (Ratanakiri),1044
292,ERS025402,Cambodia (Ratanakiri),1044
293,ERS025403,Cambodia (Ratanakiri),1044
294,ERS025404,Cambodia (Ratanakiri),1044
295,ERS024137,Cambodia (Tasanh),1031
296,ERS024138,Cambodia (Tasanh),1031
297,ERS024139,Cambodia (Tasanh),1031
298,ERS024140,Cambodia (Tasanh),1031
299,ERS024141,Cambodia (Tasanh),1031
300,ERS024142,Cambodia (Tasanh),1031
301,ERS024143,Cambodia (Tasanh),1031
302,ERS024144,Cambodia (Tasanh),1031
303,ERS024145,Cambodia (Tasanh),1031
304,ERS024146,Cambodia (Tasanh),1031
305,ERS024147,Cambodia (Tasanh),1031
306,ERS024148,Cambodia (Tasanh),1031
307,ERS024149,Cambodia (Tasanh),1031
308,ERS024150,Cambodia (Tasanh),1031
309,ERS024151,Cambodia (Tasanh),1031
310,ERS024152,Cambodia (Tasanh),1031
311,ERS010789,Cambodia (Tasanh),1031
312,ERS010790,Cambodia (Tasanh),1031
313,ERS032104,Cambodia (Tasanh),1031
314,ERS032108,Cambodia (Tasanh),1031
315,ERS032111,Cambodia (Tasanh),1031
316,ERS032090,Cambodia (Tasanh),1031
317,ERS032110,Cambodia (Tasanh),1031
318,ERS032106,Cambodia (Tasanh),1031
319,ERS032102,Cambodia (Tasanh),1031
320,ERS032117,Cambodia (Tasanh),1031
321,ERS032123,Cambodia (Tasanh),1031
322,ERS032073,Cambodia (Tasanh),1031
323,ERS032100,Cambodia (Tasanh),1031
324,ERS032086,Cambodia (Tasanh),1031
325,ERS032119,Cambodia (Tasanh),1031
326,ERS032129,Cambodia (Tasanh),1031
327,ERS032103,Cambodia (Tasanh),1031
328,ERS032003,Cambodia (Tasanh),1031
329,ERS032039,Cambodia (Tasanh),1031
330,ERS032638,Cambodia (Tasanh),1031
331,ERS032031,Cambodia (Tasanh),1031
332,ERS032015,Cambodia (Tasanh),1031
333,ERS032005,Cambodia (Tasanh),1031
334,ERS032022,Cambodia (Tasanh),1031
335,ERS032017,Cambodia (Tasanh),1031
336,ERS032056,Cambodia (Tasanh),1031
337,ERS032009,Cambodia (Tasanh),1031
338,ERS032639,Cambodia (Tasanh),1031
339,ERS032010,Cambodia (Tasanh),1031
340,ERS032640,Cambodia (Tasanh),1031
341,ERS032069,Cambodia (Tasanh),1031
342,ERS010116,Gambia,1006
343,ERS010126,Gambia,1006
344,ERS010043,Gambia,1006
345,ERS010127,Gambia,1006
346,ERS010044,Gambia,1006
347,ERS010045,Gambia,1006
348,ERS010128,Gambia,1006
