1,ERS010434,Burkina Faso,1004
349,ERS010046,Gambia,1006
350,ERS010047,Gambia,1006
351,ERS010048,Gambia,1006
352,ERS010129,Gambia,1006
353,ERS011006,Gambia,1006
354,ERS010049,Gambia,1006
355,ERS010038,Gambia,1006
356,ERS009726,Gambia,1006
357,ERS010130,Gambia,1006
358,ERS010117,Gambia,1006
359,ERS010039,Gambia,1006
360,ERS010040,Gambia,1006
361,ERS010041,Gambia,1006
362,ERS009729,Gambia,1006
363,ERS009966,Gambia,1006
364,ERS010118,Gambia,1006
365,ERS010119,Gambia,1006
366,ERS010120,Gambia,1006
367,ERS009731,Gambia,1006
368,ERS009732,Gambia,1006
369,ERS009733,Gambia,1006
370,ERS010113,Gambia,1006
371,ERS010071,Gambia,1006
372,ERS009669,Gambia,1006
373,ERS011004,Gambia,1006
374,ERS010070,Gambia,1006
375,ERS009967,Gambia,1006
376,ERS011013,Gambia,1006
377,ERS011002,Gambia,1006
378,ERS011016,Gambia,1006
379,ERS009674,Gambia,1006
380,ERS009670,Gambia,1006
381,ERS011012,Gambia,1006
382,ERS010079,Gambia,1006
383,ERS009679,Gambia,1006
384,ERS011019,Gambia,1006
385,ERS009970,Gambia,1006
386,ERS009971,Gambia,1006
387,ERS010078,Gambia,1006
388,ERS010076,Gambia,1006
389,ERS010069,Gambia,1006
390,ERS010074,Gambia,1006
391,ERS011014,Gambia,1006
392,ERS011008,Gambia,1006
393,ERS009676,Gambia,1006
394,ERS009972,Gambia,1006
395,ERS009672,Gambia,1006
396,ERS011011,Gambia,1006
397,ERS011010,Gambia,1006
398,ERS009973,Gambia,1006
399,ERS010068,Gambia,1006
400,ERS010077,Gambia,1006
401,ERS011005,Gambia,1006
402,ERS009974,Gambia,1006
403,ERS011018,Gambia,1006
404,ERS010080,Gambia,1006
405,ERS011020,Gambia,1006
406,ERS009975,Gambia,1006
407,ERS009673,Gambia,1006
408,ERS011015,Gambia,1006
409,ERS010122,Ghana,1017
410,ERS010582,Ghana,1017
411,ERS010583,Ghana,1017
412,ERS010584,Ghana,1017
413,ERS010115,Ghana,1017
414,ERS010585,Ghana,1017
415,ERS009734,Ghana,1017
416,ERS009727,Ghana,1017
417,ERS010586,Ghana,1017
418,ERS010588,Ghana,1017
419,ERS010123,Ghana,1017
420,ERS010089,Ghana,1017
421,ERS010084,Ghana,1017
422,ERS010124,Ghana,1017
423,ERS010073,Ghana,1017
424,ERS022939,ERS010108,Ghana,1017
425,ERS009728,Ghana,1017
426,ERS022941,ERS010081,Ghana,1017
427,ERS010125,Ghana,1017
428,ERS009723,ERS022942,Ghana,1017
429,ERS022943,ERS010090,Ghana,1017
430,ERS010087,ERS022944,Ghana,1017
431,ERS009730,Ghana,1017
432,ERS022945,ERS010088,Ghana,1017
433,ERS013091,Ghana,1017
434,ERS022946,ERS013063,Ghana,1017
435,ERS022947,ERS010086,Ghana,1017
436,ERS009725,Ghana,1017
437,ERS010072,Ghana,1017
438,ERS010085,Ghana,1017
439,ERS009681,Ghana,1017
440,ERS009724,Ghana,1017
441,ERS010083,Ghana,1017
442,ERS013064,Ghana,1017
443,ERS013065,Ghana,1017
444,ERS011021,Ghana,1017
445,ERS013092,Ghana,1017
446,ERS013066,Ghana,1017
447,ERS013093,Ghana,1017
448,ERS013067,Ghana,1017
449,ERS013068,Ghana,1017
450,ERS013094,Ghana,1017
451,ERS011022,Ghana,1017
452,ERS013069,Ghana,1017
453,ERS013070,Ghana,1017
454,ERS013071,Ghana,1017
455,ERS013072,Ghana,1017
456,ERS013073,Ghana,1017
457,ERS013095,Ghana,1017
458,ERS011023,Ghana,1017
459,ERS011024,Ghana,1017
460,ERS013074,Ghana,1017
461,ERS013075,Ghana,1017
462,ERS013076,Ghana,1017
463,ERS011025,Ghana,1017
464,ERS013096,Ghana,1017
465,ERS013077,Ghana,1017
466,ERS013078,Ghana,1017
467,ERS013079,Ghana,1017
468,ERS013080,Ghana,1017
469,ERS013097,Ghana,1017
470,ERS013081,Ghana,1017
471,ERS013098,Ghana,1017
472,ERS013099,Ghana,1017
473,ERS013100,Ghana,1017
474,ERS011026,Ghana,1017
475,ERS013101,Ghana,1017
476,ERS013082,Ghana,1017
477,ERS011027,Ghana,1017
478,ERS022948,Ghana,1017
479,ERS022949,Ghana,1017
480,ERS017387,Ghana,1017
481,ERS032206,Ghana,1017
482,ERS022744,Ghana,1017
483,ERS017388,Ghana,1017
484,ERS022745,Ghana,1017
485,ERS022746,Ghana,1017
486,ERS022950,Ghana,1017
487,ERS022747,Ghana,1017
488,ERS022951,Ghana,1017
489,ERS017384,Ghana,1017
490,ERS017389,Ghana,1017
491,ERS022748,Ghana,1017
492,ERS032197,Ghana,1017
493,ERS022952,Ghana,1017
494,ERS022953,Ghana,1017
495,ERS022749,Ghana,1017
496,ERS022954,Ghana,1017
497,ERS032203,Ghana,1017
498,ERS017385,Ghana,1017
499,ERS032194,Ghana,1017
500,ERS022750,Ghana,1017
501,ERS032239,Ghana,1017
502,ERS022955,Ghana,1017
503,ERS022956,Ghana,1017
504,ERS022751,Ghana,1017
505,ERS022957,Ghana,1017
506,ERS022958,Ghana,1017
507,ERS022959,Ghana,1017
508,ERS022753,Ghana,1017
509,ERS017390,Ghana,1017
510,ERS022960,Ghana,1017
511,ERS017391,Ghana,1017
512,ERS017392,Ghana,1017
513,ERS022961,Ghana,1017
514,ERS022962,Ghana,1017
515,ERS022963,Ghana,1017
516,ERS032226,Ghana,1017
517,ERS022754,Ghana,1017
518,ERS022964,Ghana,1017
519,ERS017393,Ghana,1017
520,ERS022755,Ghana,1017
521,ERS017394,Ghana,1017
522,ERS017395,Ghana,1017
523,ERS017386,Ghana,1017
524,ERS022965,Ghana,1017
525,ERS022966,Ghana,1017
526,ERS032236,Ghana,1017
527,ERS022756,Ghana,1017
528,ERS022967,Ghana,1017
529,ERS032002,Ghana,1017
530,ERS022968,Ghana,1017
531,ERS022757,Ghana,1017
532,ERS022758,Ghana,1017
533,ERS022760,Ghana,1017
534,ERS022761,Ghana,1017
535,ERS022969,Ghana,1017
536,ERS022762,Ghana,1017
537,ERS022970,Ghana,1017
538,ERS022763,Ghana,1017
539,ERS032179,Ghana,1017
540,ERS022971,Ghana,1017
541,ERS022764,Ghana,1017
542,ERS017396,Ghana,1017
543,ERS022765,Ghana,1017
544,ERS022766,Ghana,1017
545,ERS022972,Ghana,1017
546,ERS017397,Ghana,1017
547,ERS017398,Ghana,1017
548,ERS022973,Ghana,1017
549,ERS032208,Ghana,1017
550,ERS022974,Ghana,1017
551,ERS017399,Ghana,1017
552,ERS022768,Ghana,1017
553,ERS022975,Ghana,1017
554,ERS022976,Ghana,1017
555,ERS022770,Ghana,1017
556,ERS022771,Ghana,1017
557,ERS022773,Ghana,1017
558,ERS017400,Ghana,1017
559,ERS022977,Ghana,1017
560,ERS022978,Ghana,1017
561,ERS022979,Ghana,1017
562,ERS022980,Ghana,1017
563,ERS022981,Ghana,1017
564,ERS022982,Ghana,1017
565,ERS022983,Ghana,1017
566,ERS022984,Ghana,1017
567,ERS022985,Ghana,1017
568,ERS017401,Ghana,1017
569,ERS022986,Ghana,1017
570,ERS017402,Ghana,1017
571,ERS017403,Ghana,1017
572,ERS022774,Ghana,1017
573,ERS032187,Ghana,1017
574,ERS032201,Ghana,1017
575,ERS032227,Ghana,1017
576,ERS032667,Ghana,1017
577,ERS032668,Ghana,1017
578,ERS032054,Ghana,1017
579,ERS032238,Ghana,1017
580,ERS032177,Ghana,1017
581,ERS032216,Ghana,1017
582,ERS032192,Ghana,1017
583,ERS032030,Ghana,1017
584,ERS032053,Ghana,1017
585,ERS031997,Ghana,1017
586,ERS032230,Ghana,1017
587,ERS032180,Ghana,1017
588,ERS032182,Ghana,1017
589,ERS032176,Ghana,1017
590,ERS032231,Ghana,1017
591,ERS032185,Ghana,1017
592,ERS032033,Ghana,1017
593,ERS032214,Ghana,1017
594,ERS032234,Ghana,1017
595,ERS032223,Ghana,1017
596,ERS032218,Ghana,1017
597,ERS032191,Ghana,1017
598,ERS032213,Ghana,1017
599,ERS032229,Ghana,1017
600,ERS032222,Ghana,1017
601,ERS032034,Ghana,1017
602,ERS032011,Ghana,1017
603,ERS032038,Ghana,1017
604,ERS032186,Ghana,1017
605,ERS032051,Ghana,1017
606,ERS032178,Ghana,1017
607,ERS032001,Ghana,1017
608,ERS032032,Ghana,1017
609,ERS032669,Ghana,1017
610,ERS032028,Ghana,1017
611,ERS032183,Ghana,1017
612,ERS032190,Ghana,1017
613,ERS032184,Ghana,1017
614,ERS031998,Ghana,1017
615,ERS032188,Ghana,1017
616,ERS032200,Ghana,1017
617,ERS032204,Ghana,1017
618,ERS032174,Ghana,1017
619,ERS032212,Ghana,1017
620,ERS032670,Ghana,1017
621,ERS032170,Ghana,1017
622,ERS032215,Ghana,1017
623,ERS032044,Ghana,1017
624,ERS032048,Ghana,1017
625,ERS032220,Ghana,1017
626,ERS032233,Ghana,1017
627,ERS032210,Ghana,1017
628,ERS032007,Ghana,1017
629,ERS032047,Ghana,1017
630,ERS032173,Ghana,1017
631,ERS032172,Ghana,1017
632,ERS032671,Ghana,1017
633,ERS032199,Ghana,1017
634,ERS032196,Ghana,1017
635,ERS032012,Ghana,1017
636,ERS032181,Ghana,1017
637,ERS032205,Ghana,1017
638,ERS032046,Ghana,1017
639,ERS032672,Ghana,1017
640,ERS032189,Ghana,1017
641,ERS032195,Ghana,1017
642,ERS032673,Ghana,1017
643,ERS032219,Ghana,1017
644,ERS032221,Ghana,1017
645,ERS032674,Ghana,1017
646,ERS032202,Ghana,1017
647,ERS032675,Ghana,1017
648,ERS032067,Ghana,1017
649,ERS032171,Ghana,1017
650,ERS032232,Ghana,1017
651,ERS032035,Ghana,1017
652,ERS010381,ERS010382,Mali,1001
653,ERS010384,ERS010383,Mali,1001
654,ERS010385,ERS010386,Mali,1001
655,ERS010612,Mali,1001
656,ERS010388,ERS010387,Mali,1001
657,ERS010607,ERS010304,ERS010510,Mali,1001
658,ERS010302,ERS010417,Mali,1001
659,ERS010303,ERS010418,Mali,1001
660,ERS010306,ERS010419,Mali,1001
661,ERS010305,Mali,1001
662,ERS010185,Mali,1001
663,ERS010613,Mali,1001
664,ERS010563,Mali,1001
665,ERS010614,Mali,1001
666,ERS010390,ERS010389,Mali,1001
667,ERS010391,ERS010392,Mali,1001
668,ERS010615,Mali,1001
669,ERS010394,ERS010393,Mali,1001
670,ERS010566,Mali,1001
671,ERS010567,Mali,1001
672,ERS010609,ERS010568,Mali,1001
673,ERS010396,ERS010395,Mali,1001
674,ERS010397,ERS010398,Mali,1001
675,ERS010307,Mali,1001
676,ERS010399,ERS010400,Mali,1001
677,ERS010184,Mali,1001
678,ERS010021,Mali,1001
679,ERS010651,Mali,1001
680,ERS010037,Mali,1001
681,ERS010661,Mali,1001
682,ERS010662,Mali,1001
683,ERS010663,Mali,1001
684,ERS010026,Mali,1001
685,ERS010027,Mali,1001
686,ERS010028,Mali,1001
687,ERS010029,Mali,1001
688,ERS010030,Mali,1001
689,ERS010664,Mali,1001
690,ERS010665,Mali,1001
691,ERS010031,Mali,1001
692,ERS010666,Mali,1001
693,ERS010667,Mali,1001
694,ERS010652,Mali,1001
695,ERS010653,Mali,1001
696,ERS010654,Mali,1001
697,ERS010032,Mali,1001
698,ERS010033,Mali,1001
699,ERS010022,Mali,1001
700,ERS010023,Mali,1001
701,ERS010655,Mali,1001
702,ERS010024,Mali,1001
703,ERS010656,Mali,1001
704,ERS010025,Mali,1001
705,ERS010657,Mali,1001
706,ERS010658,Mali,1001
707,ERS010659,Mali,1001
708,ERS010783,Thailand,1031
709,ERS010784,Thailand,1031
710,ERS010601,ERS010477,Thailand,1010
711,ERS010602,ERS010478,Thailand,1010
712,ERS010604,ERS010479,Thailand,1010
713,ERS010480,ERS010605,Thailand,1010
714,ERS010481,ERS010606,Thailand,1010
715,ERS009968,Thailand,1010
716,ERS010635,ERS010483,Thailand,1010
717,ERS010484,Thailand,1010
718,ERS010608,ERS010529,ERS010648,Thailand,1010
719,ERS010527,Thailand,1010
720,ERS010554,Thailand,1010
721,ERS010555,Thailand,1010
722,ERS010556,Thailand,1010
723,ERS010521,Thailand,1010
724,ERS010531,Thailand,1010
725,ERS010558,Thailand,1010
726,ERS010530,Thailand,1010
727,ERS010560,Thailand,1010
728,ERS010535,Thailand,1010
729,ERS010561,Thailand,1010
730,ERS010532,Thailand,1010
731,ERS010570,Thailand,1010
732,ERS010519,Thailand,1010
733,ERS010600,ERS010534,ERS010649,Thailand,1010
734,ERS010524,Thailand,1010
735,ERS010523,Thailand,1010
736,ERS010525,Thailand,1010
737,ERS010522,ERS010650,Thailand,1010
738,ERS010551,Thailand,1010
739,ERS010526,Thailand,1010
740,ERS010553,Thailand,1010
741,ERS010528,Thailand,1010
742,ERS010515,Thailand,1010
743,ERS010514,Thailand,1010
744,ERS009956,Thailand,1010
745,ERS009957,Thailand,1010
746,ERS009969,Thailand,1010
747,ERS009705,Thailand,1010
748,ERS009958,Thailand,1010
749,ERS009959,Thailand,1010
750,ERS009715,Thailand,1010
751,ERS009960,Thailand,1010
752,ERS009982,Thailand,1010
753,ERS009716,Thailand,1010
754,ERS009983,Thailand,1010
755,ERS009717,Thailand,1010
756,ERS009961,Thailand,1010
757,ERS009718,Thailand,1010
758,ERS009706,Thailand,1010
759,ERS009962,Thailand,1010
760,ERS009707,Thailand,1010
761,ERS009963,Thailand,1010
762,ERS009708,Thailand,1010
763,ERS009709,Thailand,1010
764,ERS009964,Thailand,1010
765,ERS009710,Thailand,1010
766,ERS009711,Thailand,1010
767,ERS010141,Thailand,1010
768,ERS009713,Thailand,1010
769,ERS009714,Thailand,1010
770,ERS015539,Thailand,1010
771,ERS015528,Thailand,1010
772,ERS015529,Thailand,1010
773,ERS023567,Thailand,1010
774,ERS015531,Thailand,1010
775,ERS015532,Thailand,1010
776,ERS015533,Thailand,1010
777,ERS015534,Thailand,1010
778,ERS015536,Thailand,1010
779,ERS015537,Thailand,1010
780,ERS015538,Thailand,1010
781,ERS017464,Thailand,1010
782,ERS017465,Thailand,1010
783,ERS017467,Thailand,1010
784,ERS017466,Thailand,1010
785,ERS017468,Thailand,1010
786,ERS017469,Thailand,1010
787,ERS017470,Thailand,1010
788,ERS017471,Thailand,1010
789,ERS017472,Thailand,1010
790,ERS023566,Thailand,1010
791,ERS023569,Thailand,1010
792,ERS023570,Thailand,1010
793,ERS023574,Thailand,1010
794,ERS023575,Thailand,1010
795,ERS023576,Thailand,1010
796,ERS010314,Thailand,1010
797,ERS010309,Thailand,1010
798,ERS010349,ERS010350,Thailand,1010
799,ERS010310,Thailand,1010
800,ERS010352,ERS010351,Thailand,1010
801,ERS010339,ERS010340,ERS010338,ERS010341,Thailand,1010
802,ERS010342,ERS010343,ERS010344,ERS010345,Thailand,1010
803,ERS010308,Thailand,1010
804,ERS009722,Thailand,1010
805,ERS010311,Thailand,1010
806,ERS010312,Thailand,1010
807,ERS010354,ERS010353,Thailand,1010
808,ERS010362,ERS010361,Thailand,1010
809,ERS010357,ERS010358,Thailand,1010
810,ERS010364,ERS010363,Thailand,1010
811,ERS010359,ERS010625,ERS010626,ERS010360,Thailand,1010
812,ERS010356,ERS014194,ERS010624,ERS010623,ERS010355,ERS010622,ERS010634,Thailand,1010
813,ERS010190,Thailand,1010
814,ERS003020,ERS010034,Vietnam,1020
815,ERS003022,ERS010036,Vietnam,1020
816,ERS003021,ERS010035,Vietnam,1020
817,ERS013102,Vietnam,1020
818,ERS013103,Vietnam,1020
819,ERS013083,Vietnam,1020
820,ERS013084,Vietnam,1020
821,ERS013085,Vietnam,1020
822,ERS013086,Vietnam,1020
823,ERS013087,Vietnam,1020
824,ERS013088,Vietnam,1020
825,ERS013089,Vietnam,1020
